函数 主(): 整数 {
  定义 x0: 整数 = 0
  定义 x1: 整数 = 1
  定义 x2: 整数 = 2
  定义 x3: 整数 = 3
  定义 x4: 整数 = 4
  定义 x5: 整数 = 5
  定义 x6: 整数 = 6
  定义 x7: 整数 = 7
  定义 x8: 整数 = 8
  定义 x9: 整数 = 9
  定义 x10: 整数 = 10
  定义 x11: 整数 = 11
  定义 x12: 整数 = 12
  定义 x13: 整数 = 13
  定义 x14: 整数 = 14
  定义 x15: 整数 = 15
  定义 x16: 整数 = 16
  定义 x17: 整数 = 17
  定义 x18: 整数 = 18
  定义 x19: 整数 = 19
  定义 x20: 整数 = 20
  定义 x21: 整数 = 21
  定义 x22: 整数 = 22
  定义 x23: 整数 = 23
  定义 x24: 整数 = 24
  定义 x25: 整数 = 25
  定义 x26: 整数 = 26
  定义 x27: 整数 = 27
  定义 x28: 整数 = 28
  定义 x29: 整数 = 29
  定义 x30: 整数 = 30
  定义 x31: 整数 = 31
  定义 x32: 整数 = 32
  定义 x33: 整数 = 33
  定义 x34: 整数 = 34
  定义 x35: 整数 = 35
  定义 x36: 整数 = 36
  定义 x37: 整数 = 37
  定义 x38: 整数 = 38
  定义 x39: 整数 = 39
  定义 x40: 整数 = 40
  定义 x41: 整数 = 41
  定义 x42: 整数 = 42
  定义 x43: 整数 = 43
  定义 x44: 整数 = 44
  定义 x45: 整数 = 45
  定义 x46: 整数 = 46
  定义 x47: 整数 = 47
  定义 x48: 整数 = 48
  定义 x49: 整数 = 49
  定义 x50: 整数 = 50
  定义 x51: 整数 = 51
  定义 x52: 整数 = 52
  定义 x53: 整数 = 53
  定义 x54: 整数 = 54
  定义 x55: 整数 = 55
  定义 x56: 整数 = 56
  定义 x57: 整数 = 57
  定义 x58: 整数 = 58
  定义 x59: 整数 = 59
  定义 x60: 整数 = 60
  定义 x61: 整数 = 61
  定义 x62: 整数 = 62
  定义 x63: 整数 = 63
  定义 x64: 整数 = 64
  定义 x65: 整数 = 65
  定义 x66: 整数 = 66
  定义 x67: 整数 = 67
  定义 x68: 整数 = 68
  定义 x69: 整数 = 69
  定义 x70: 整数 = 70
  定义 x71: 整数 = 71
  定义 x72: 整数 = 72
  定义 x73: 整数 = 73
  定义 x74: 整数 = 74
  定义 x75: 整数 = 75
  定义 x76: 整数 = 76
  定义 x77: 整数 = 77
  定义 x78: 整数 = 78
  定义 x79: 整数 = 79
  定义 x80: 整数 = 80
  定义 x81: 整数 = 81
  定义 x82: 整数 = 82
  定义 x83: 整数 = 83
  定义 x84: 整数 = 84
  定义 x85: 整数 = 85
  定义 x86: 整数 = 86
  定义 x87: 整数 = 87
  定义 x88: 整数 = 88
  定义 x89: 整数 = 89
  定义 x90: 整数 = 90
  定义 x91: 整数 = 91
  定义 x92: 整数 = 92
  定义 x93: 整数 = 93
  定义 x94: 整数 = 94
  定义 x95: 整数 = 95
  定义 x96: 整数 = 96
  定义 x97: 整数 = 97
  定义 x98: 整数 = 98
  定义 x99: 整数 = 99
  定义 x100: 整数 = 100
  定义 x101: 整数 = 101
  定义 x102: 整数 = 102
  定义 x103: 整数 = 103
  定义 x104: 整数 = 104
  定义 x105: 整数 = 105
  定义 x106: 整数 = 106
  定义 x107: 整数 = 107
  定义 x108: 整数 = 108
  定义 x109: 整数 = 109
  定义 x110: 整数 = 110
  定义 x111: 整数 = 111
  定义 x112: 整数 = 112
  定义 x113: 整数 = 113
  定义 x114: 整数 = 114
  定义 x115: 整数 = 115
  定义 x116: 整数 = 116
  定义 x117: 整数 = 117
  定义 x118: 整数 = 118
  定义 x119: 整数 = 119
  定义 x120: 整数 = 120
  定义 x121: 整数 = 121
  定义 x122: 整数 = 122
  定义 x123: 整数 = 123
  定义 x124: 整数 = 124
  定义 x125: 整数 = 125
  定义 x126: 整数 = 126
  定义 x127: 整数 = 127
